asutus,tunnus,tegev,tegev_nimetus,artikkel,nimetus,aasta_1_tekke_taitmine,eelarve_tekkepohine_kinnitatud,eelarve_tekkepohine_tapsustatud,aasta_2_tekke_taitmine,aasta_3_eelnou,aasta_3_prognoos,selg
"RAHANDUSAMET","","","","3000","Füüsilise isiku tulumaks",        0.00,        0.00,        0.00, 15377821.37,        0.00,        0.00,
"RAHANDUSAMET","","","","3030","Maamaks",        0.00,        0.00,        0.00,   152819.35,        0.00,        0.00,
"RAHANDUSAMET","","01112","Valla- ja linnavalitsus","3000","Füüsilise isiku tulumaks",        0.00, 29388892.00, 29621193.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","01112","Valla- ja linnavalitsus","3030","Maamaks",        0.00,   250602.00,   250602.00,        0.00,        1.00,        1.00,"Eaka sünnipäevatoetus.  Alus: Narva Linnavolikogu 21.04.2016 määrus nr 10 ""Täiendavate sotsiaaltoetuste maksmise kord Narva linnas"" § 111. Eaka sünnipäevatoetust (edaspidi toetus) makstakse isiku 90. sünnipäeva, 95. sünnipäeva ja 100. sünnipäeva puhul. Narva Linnakantselei (edaspidi Linnakantselei) kontrollib vähemalt kord kuus hiljemalt iga kuu 10. tööpäevaks käesoleva paragrahvi lõikes 1 sätestatud andmeid ja edastab nimekirjad eakate kohta Sotsiaalabiametile. oetus makstakse välja pärast toetuse saaja poolt Sotsiaalabiametile arvelduskonto numbri esitamist või selle puudumisel viiakse isiku koju. Toetuse suurus on 25 eurot. Eakatele vanuses alates 75. eluaastast saadetakse pärast andmete kontrollimist õnnitluskaart koju rahvastikuregistris registreeritud aadressil. Õnnitluskaartide soetamist ja üleandmise korraldab Sotsiaalabiamet. Aastas saadetakse umbes 6000 õnnitluskaarti, keskmiselt 500 isikule kuus."
"RAHANDUSAMET","","01112","Valla- ja linnavalitsus","3500","Saadud tegevuskulude sihtfinantseerimine",        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","01600","Muud üldised valitsussektori teenused","352","Saadud tegevustoetused",        0.00,    60000.00,    60000.00,    60000.00,        0.00,        0.00,
"RAHANDUSAMET","","01800","Üldiseloomuga ülekanded valitsussektoris","352","Saadud tegevustoetused",        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","01800","Üldiseloomuga ülekanded valitsussektoris","35200","Tasandusfond",        0.00, 15884346.00, 15884346.00, 19696590.00,        0.00,        0.00,
"RAHANDUSAMET","","01800","Üldiseloomuga ülekanded valitsussektoris","35201","Toetusfond",        0.00,    84722.00,  1016291.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","04510","Maanteetransport","352","Saadud tegevustoetused",        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","04510","Maanteetransport","35201","Toetusfond",        0.00,   405083.00,   405083.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","09110","Alusharidus","352","Saadud tegevustoetused",        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","09110","Alusharidus","35201","Toetusfond",        0.00,  1102943.00,  1102943.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","09212","Põhi- ja üldkeskharidus","352","Saadud tegevustoetused",        0.00,        0.00,   675600.00,   675600.00,        0.00,        0.00,
"RAHANDUSAMET","","09510","Noorte huviharidus ja huvitegevus","352","Saadud tegevustoetused",        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","09510","Noorte huviharidus ja huvitegevus","35201","Toetusfond",        0.00,   308777.00,   308777.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","09800","Muu haridus, sh hariduse haldus","352","Saadud tegevustoetused",        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","09800","Muu haridus, sh hariduse haldus","35201","Toetusfond",        0.00, 12361669.00, 12361669.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","10121","Muu puuetega inimeste sotsiaalne kaitse","352","Saadud tegevustoetused",        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,
"RAHANDUSAMET","","10121","Muu puuetega inimeste sotsiaalne kaitse","35201","Toetusfond",        0.00,   132425.00,   132425.00,        0.00,        0.00,        0.00,
